company_id,month,carbon,csr_activities,training,compliance,audits,employee_participation,current_esg_score,next_month_esg_score
32,5,39.95,50.82,44.24,75.65,60.34,59.08,58.11,59.13
32,6,38.94,53.6,38.88,78.17,62.18,63.14,59.13,59.02
32,7,38.28,56.94,34.77,79.8,60.84,58.48,59.02,59.11
32,8,34.41,57.26,32.6,80.75,57.43,52.4,59.11,58.61
32,9,38.02,60.27,29.75,80.94,59.66,53.96,58.61,59.07
32,10,37.97,63.85,27.86,81.21,59.83,53.44,59.07,59.37
32,11,36.3,64.37,28.26,79.31,61.63,50.81,59.37,59.22
32,12,35.14,63.79,29.64,75.27,63.61,49.08,59.22,59.04
32,13,38.3,62.65,29.79,79.3,63.26,53.1,59.04,59.44
32,14,37.92,64.2,30.3,81.2,62.09,50.45,59.44,60.49
32,15,35.51,64.8,29.94,82.82,64.9,47.82,60.49,61.33
32,16,32.8,60.79,36.33,83.63,66.06,44.1,61.33,62.35
32,17,32.3,62.62,35.87,85.98,70.88,41.56,62.35,64.1
32,18,28.73,60.28,40.99,88.26,70.81,41.97,64.1,65.52
32,19,25.78,63.25,40.15,87.94,72.23,41.7,65.52,67.28
32,20,24.58,63.58,42.83,91.43,73.6,44.41,67.28,67.34
32,21,23.48,61.76,45.1,91.98,70.95,43.73,67.34,68.61
32,22,22.73,60.53,49.84,93.14,73.9,44.82,68.61,67.88
32,23,22.48,58.02,50.18,93.36,71.37,43.5,67.88,68.83
33,0,41.96,42.3,49.5,88.25,86.71,60.06,61.21,60.05
33,1,45.52,44.58,47.18,87.15,87.9,58.48,60.05,61.84
33,2,38.67,44.72,43.04,90.59,88.46,56.07,61.84,62.14
33,3,36.07,39.35,40.04,92.82,93.12,58.55,62.14,63.09
33,4,35.3,38.36,37.47,97.14,92.94,65.19,63.09,60.59
33,5,38.98,33.43,35.77,96.0,92.98,65.31,60.59,57.9
33,6,47.47,30.5,36.76,97.43,93.18,65.94,57.9,60.11
33,7,43.83,31.12,38.59,98.29,94.52,70.48,60.11,58.97
33,8,46.14,31.64,35.38,97.29,94.28,71.54,58.97,57.65
33,9,44.21,29.13,32.11,94.19,94.01,67.43,57.65,58.15
33,10,40.71,28.25,28.4,95.15,95.69,66.08,58.15,59.15
33,11,38.89,30.16,26.56,93.78,98.28,69.03,59.15,59.39
33,12,40.2,33.24,20.93,96.69,99.27,72.37,59.39,59.59
33,13,40.86,33.68,20.4,97.62,98.84,75.27,59.59,61.45
33,14,35.6,32.36,26.84,96.57,98.57,72.92,61.45,61.31
33,15,36.11,30.45,26.58,98.47,97.37,75.59,61.31,62.11
33,16,38.08,33.91,27.3,100.0,99.68,76.86,62.11,64.03
33,17,34.95,33.92,31.88,100.0,100.0,79.52,64.03,64.92
33,18,30.68,35.68,28.46,97.23,100.0,81.39,64.92,64.21
33,19,32.89,37.48,30.35,95.46,99.99,77.17,64.21,66.52
33,20,26.38,40.0,28.39,97.4,100.0,75.61,66.52,64.9
33,21,27.65,38.31,23.16,97.85,99.26,74.59,64.9,62.56
33,22,33.08,34.04,24.6,96.06,100.0,75.78,62.56,62.05
33,23,33.72,31.5,22.61,98.11,100.0,77.52,62.05,64.27
34,0,33.32,82.14,71.55,88.5,82.27,81.47,76.81,75.56
34,1,34.96,79.49,68.75,89.68,82.12,81.69,75.56,75.66
34,2,37.68,82.07,73.04,86.02,82.83,84.07,75.66,77.54
34,3,32.6,80.4,70.82,86.26,86.28,90.44,77.54,79.46
34,4,29.65,82.28,72.8,87.23,87.28,91.65,79.46,78.97
34,5,34.22,85.89,69.91,89.03,89.26,92.9,78.97,78.1
34,6,37.11,86.75,70.82,89.47,85.43,92.95,78.1,78.94
34,7,34.6,83.49,75.42,90.68,85.57,91.56,78.94,78.83
34,8,34.99,86.77,73.24,90.87,87.5,86.05,78.83,79.35
34,9,34.32,85.78,73.14,90.06,87.98,92.12,79.35,81.25
34,10,32.85,86.95,79.42,89.16,91.81,92.44,81.25,80.45
34,11,37.69,89.5,80.64,89.23,90.76,92.97,80.45,80.31
34,12,39.89,89.77,79.99,88.93,92.95,96.94,80.31,81.33
34,13,37.39,88.06,81.43,92.19,95.44,93.49,81.33,80.94
34,14,36.09,85.57,80.93,95.6,92.79,88.93,80.94,82.31
34,15,33.11,86.73,83.09,96.67,95.34,83.94,82.31,81.39
34,16,36.17,86.09,85.58,94.22,95.55,84.95,81.39,79.75
34,17,39.14,81.64,85.98,92.25,96.76,87.58,79.75,79.29
34,18,42.5,80.33,89.06,95.17,93.68,89.72,79.29,78.05
34,19,44.88,79.86,85.73,97.26,91.48,89.48,78.05,78.69
34,20,44.26,82.3,84.15,96.09,91.88,92.8,78.69,75.8
34,21,50.62,78.08,85.39,94.12,94.11,90.29,75.8,76.54
34,22,48.09,76.61,85.46,94.96,95.28,90.57,76.54,78.21
34,23,43.6,79.1,85.6,97.49,94.07,86.06,78.21,79.72
35,0,70.22,64.72,51.6,67.65,74.47,54.44,52.66,53.91
35,1,71.18,67.44,56.33,68.6,76.52,53.85,53.91,54.39
35,2,69.24,69.16,55.47,69.34,74.6,51.51,54.39,54.34
35,3,70.65,72.12,52.82,70.88,73.73,51.86,54.34,54.38
35,4,74.4,74.84,55.5,74.9,72.52,49.2,54.38,54.22
35,5,71.74,74.38,48.74,74.68,71.63,51.85,54.22,54.06
35,6,72.29,72.88,50.81,76.33,70.3,50.67,54.06,55.08
35,7,65.12,69.91,48.88,76.68,68.6,49.43,55.08,56.48
35,8,60.94,70.72,50.46,77.68,68.83,45.11,56.48,57.49
35,9,58.58,69.8,49.55,78.03,71.88,47.84,57.49,59.29
35,10,55.12,72.13,51.77,76.62,73.78,47.66,59.29,60.98
35,11,50.39,73.8,52.72,76.36,73.9,45.81,60.98,60.42
35,12,51.72,73.97,53.52,77.28,71.79,43.42,60.42,62.83
35,13,44.59,75.96,50.18,77.74,72.74,45.53,62.83,65.78
35,14,40.48,76.07,55.49,81.37,74.91,46.84,65.78,67.36
35,15,36.96,78.52,55.32,82.69,73.85,46.62,67.36,67.97
35,16,36.95,79.56,57.1,81.73,71.36,51.8,67.97,66.01
35,17,43.92,81.2,53.43,80.39,72.58,56.12,66.01,67.17
35,18,39.78,81.13,54.32,82.32,72.09,51.73,67.17,67.35
35,19,41.15,84.81,54.37,83.33,71.34,49.49,67.35,67.29
35,20,43.73,86.27,56.14,86.53,69.43,48.14,67.29,67.27
35,21,43.7,84.88,58.79,86.36,67.65,48.63,67.27,68.33
35,22,43.71,87.98,60.27,87.48,68.49,48.37,68.33,70.3
35,23,41.06,89.15,59.57,91.06,71.37,50.57,70.3,69.7
36,0,55.53,42.68,47.32,88.42,89.89,86.6,59.89,59.91
36,1,55.6,44.97,42.56,87.65,92.55,88.11,59.91,64.34
36,2,41.93,47.29,48.61,83.86,95.79,80.09,64.34,63.24
36,3,44.25,47.57,41.86,84.95,98.29,81.48,63.24,62.66
36,4,45.5,46.63,36.58,86.54,100.0,85.17,62.66,63.12
36,5,39.04,42.39,34.34,83.55,100.0,86.65,63.12,64.69
36,6,34.25,45.02,36.44,82.65,99.85,81.1,64.69,65.43
36,7,32.75,45.34,37.25,83.61,100.0,80.61,65.43,65.93
36,8,33.11,48.65,37.26,84.45,99.83,78.97,65.93,65.49
36,9,34.18,47.28,38.72,84.7,99.42,78.29,65.49,65.41
36,10,32.15,42.64,40.17,85.37,100.0,76.99,65.41,63.24
36,11,37.34,41.81,37.85,83.58,96.73,81.89,63.24,62.69
36,12,40.95,43.91,35.46,87.4,96.23,81.38,62.69,62.93
36,13,44.76,46.18,42.36,88.1,95.63,79.85,62.93,65.16
36,14,38.72,45.65,46.09,89.5,95.88,77.16,65.16,66.24
36,15,38.9,48.99,47.69,90.03,94.48,80.06,66.24,70.28
36,16,29.01,50.44,55.7,87.21,94.2,80.34,70.28,72.07
36,17,27.12,53.84,57.41,87.72,95.99,80.69,72.07,69.45
36,18,36.16,54.6,58.3,84.5,95.11,84.43,69.45,70.02
36,19,31.65,48.43,58.7,87.44,95.39,83.72,70.02,72.52
36,20,25.58,50.08,60.98,84.08,97.86,86.32,72.52,72.26
36,21,28.47,52.13,63.24,85.32,99.8,81.16,72.26,73.9
36,22,23.47,50.23,63.15,86.29,100.0,84.82,73.9,72.59
36,23,26.42,47.91,64.17,84.8,99.82,86.08,72.59,77.41
37,0,36.79,72.05,62.23,90.53,76.25,65.59,70.47,70.42
37,1,36.8,76.28,60.73,90.18,73.38,62.34,70.42,71.75
37,2,34.75,76.41,66.34,91.45,71.75,60.46,71.75,71.33
37,3,38.37,80.09,66.72,90.76,74.2,57.78,71.33,72.47
37,4,39.05,87.21,67.64,89.41,75.22,56.67,72.47,74.53
37,5,34.37,89.61,71.29,88.99,74.67,54.08,74.53,75.04
37,6,33.42,88.23,68.56,92.97,75.8,56.1,75.04,75.02
37,7,35.57,90.84,67.62,93.72,75.46,57.71,75.02,73.65
37,8,36.09,89.99,63.93,94.21,75.26,52.34,73.65,74.69
37,9,37.12,93.19,71.81,93.63,74.38,49.31,74.69,74.42
37,10,37.24,94.1,69.68,93.48,70.62,52.39,74.42,74.55
37,11,34.43,94.29,65.7,92.51,70.26,52.66,74.55,76.4
37,12,35.37,98.91,68.2,94.64,73.35,54.67,76.4,77.06
37,13,34.76,100.0,71.72,96.14,70.64,52.44,77.06,78.54
37,14,33.43,100.0,71.95,98.61,73.47,56.34,78.54,76.78
37,15,36.55,97.19,73.7,97.59,70.38,55.78,76.78,77.71
37,16,40.02,98.87,80.05,98.15,75.47,56.61,77.71,77.86
37,17,39.59,95.33,83.69,97.35,74.38,60.76,77.86,77.87
37,18,42.57,99.03,82.9,97.44,74.46,63.4,77.87,78.3
37,19,46.73,100.0,89.12,99.44,74.19,66.19,78.3,77.71
37,20,51.35,100.0,92.99,99.69,73.96,68.22,77.71,76.59
37,21,55.87,100.0,94.65,99.99,73.5,68.03,76.59,76.65
37,22,55.77,100.0,94.23,100.0,71.97,70.48,76.65,75.88
37,23,59.37,100.0,95.14,100.0,71.86,72.37,75.88,75.77
38,0,45.48,76.87,60.28,60.31,60.37,45.03,60.36,59.13
38,1,44.92,72.42,57.1,58.26,62.1,46.06,59.13,57.15
38,2,46.26,67.2,52.95,59.79,56.74,50.04,57.15,59.51
38,3,40.29,70.03,50.58,62.09,63.36,43.52,59.51,58.02
38,4,41.87,64.91,52.16,61.87,63.81,41.08,58.02,57.41
38,5,43.71,60.86,56.19,61.25,61.21,46.17,57.41,59.28
38,6,43.01,66.89,60.15,59.86,61.24,46.83,59.28,58.91
38,7,47.09,68.5,60.98,59.66,61.34,51.04,58.91,58.08
38,8,46.6,67.61,59.59,58.75,58.73,49.09,58.08,56.58
38,9,50.6,67.29,62.0,53.99,60.07,48.91,56.58,56.85
38,10,48.65,68.14,60.81,49.95,62.12,49.94,56.85,56.68
38,11,47.21,65.54,56.71,50.59,65.54,50.85,56.68,57.85
38,12,42.56,66.51,56.85,52.52,66.96,42.19,57.85,55.99
38,13,43.7,63.8,52.88,52.34,67.98,37.57,55.99,56.02
38,14,45.31,66.39,53.32,50.81,66.22,40.94,56.02,57.87
38,15,40.28,69.89,53.13,50.82,63.0,40.8,57.87,57.23
38,16,41.62,66.18,54.92,51.2,61.91,43.67,57.23,60.9
38,17,34.51,67.52,60.08,54.28,62.89,43.06,60.9,62.42
38,18,32.11,66.91,62.01,52.86,64.61,49.76,62.42,61.88
38,19,31.42,63.18,58.28,54.61,64.69,52.69,61.88,62.46
38,20,29.32,65.97,58.1,53.35,64.09,49.4,62.46,60.8
38,21,34.79,65.98,60.34,52.48,62.18,49.0,60.8,60.08
38,22,37.59,64.72,58.02,52.99,63.38,54.23,60.08,59.94
38,23,38.15,66.95,60.48,50.88,61.66,51.28,59.94,62.21
39,0,38.66,55.17,53.53,88.07,71.22,78.48,65.65,66.08
39,1,36.1,56.13,49.96,87.6,70.38,80.17,66.08,65.91
39,2,38.65,59.4,47.74,89.8,70.49,79.5,65.91,67.38
39,3,36.03,58.02,53.26,90.61,71.04,79.01,67.38,65.89
39,4,42.87,62.24,51.4,90.27,70.82,79.75,65.89,67.01
39,5,40.26,63.85,56.06,87.84,68.76,78.6,67.01,69.53
39,6,38.45,70.15,59.36,89.93,68.43,78.04,69.53,72.17
39,7,33.6,72.79,61.13,92.7,68.21,77.91,72.17,72.12
39,8,33.61,75.77,57.02,94.37,68.37,75.04,72.12,76.06
39,9,26.85,75.66,61.67,97.92,69.28,81.22,76.06,75.9
39,10,26.22,78.82,60.61,97.09,68.12,75.34,75.9,74.46
39,11,29.59,77.19,58.51,94.93,67.91,80.93,74.46,71.73
39,12,35.37,72.51,57.75,93.06,70.09,82.09,71.73,73.26
39,13,32.96,73.03,56.61,96.49,71.39,84.4,73.26,76.83
39,14,24.46,73.13,63.16,99.34,67.89,83.76,76.83,78.38
39,15,20.35,78.56,64.2,98.01,68.16,76.24,78.38,79.74
39,16,16.6,78.97,67.03,94.33,67.6,79.57,79.74,81.96
39,17,11.74,79.96,67.53,97.95,67.34,79.35,81.96,80.72
39,18,13.81,76.28,67.17,97.24,67.26,82.2,80.72,80.43
39,19,14.97,74.33,67.88,100.0,65.8,82.93,80.43,80.29
39,20,13.89,74.44,63.29,100.0,64.45,86.31,80.29,81.6
39,21,11.53,72.87,67.23,100.0,65.06,88.9,81.6,82.16
39,22,10.16,73.14,65.54,100.0,63.88,93.65,82.16,83.04
39,23,8.71,73.5,68.12,100.0,63.48,93.86,83.04,82.23
